SampleID,Target
valid1,-0.62559118659118662
valid2,-0.98499999999999999
valid3,-0.92199134199134203
valid4,-1.0
valid5,-0.11657575757575758
valid6,-0.79261904761904756
valid7,0.37353669378437176
valid8,-0.1294597232832527
valid9,0.86666666666666659
valid10,-0.95999999999999996
valid11,-1.0
valid12,-0.62097291597291604
valid13,-0.94545454545454544
valid14,1.0
valid15,-0.80393894993894999
valid16,-0.97599999999999998
valid17,-0.9826666666666668
valid18,-0.98799999999999999
valid19,-0.55768542568542567
valid20,-0.77162393162393172
valid21,-0.91672494172494179
valid22,-0.80437229437229452
valid23,-0.31885347985347989
valid24,-0.6412731386260796
valid25,-1.0
valid26,0.80400000000000005
valid27,-0.49908459514341869
valid28,0.81875213675213676
valid29,-0.26138772338772337
valid30,-0.53539360639360645
valid31,-0.22713500878206755
valid32,-1.0
valid33,-0.17854034854034859
valid34,-0.88800000000000012
valid35,-0.16277145077145075
valid36,-0.92428571428571427
valid37,-0.52223406658700777
valid38,0.78549999999999998
valid39,1.0
valid40,-0.82548340548340549
valid41,0.63319624819624809
valid42,-0.98999999999999999
valid43,-0.79661268556005393
valid44,0.99428571428571433
valid45,0.13395193695193697
valid46,-0.90761904761904755
valid47,-0.51654533718775186
valid48,-0.9883333333333334
valid49,-0.88675757575757574
valid50,-0.92000000000000004
valid51,-1.0
valid52,-0.85096736596736589
valid53,-1.0
valid54,-1.0
valid55,0.98012698412698418
valid56,-1.0
valid57,0.40472305472305481
valid58,-0.4436268176268176
valid59,-0.99428571428571433
valid60,-0.93142857142857138
valid61,-0.44049306249306242
valid62,-0.15749783549783555
valid63,-1.0
valid64,-0.15171428571428572
valid65,0.9305050505050505
valid66,-1.0
valid67,-0.071271173271173272
valid68,-0.33025335775335773
valid69,-0.41001623213387917
valid70,-0.63425396825396829
valid71,-0.87672727272727269
valid72,-0.19073160826102009
valid73,-0.98495238095238091
valid74,0.26417460317460317
valid75,-0.3610714285714286
valid76,-0.28599245199245205
valid77,-0.25612899673425993
valid78,1.0
valid79,0.82555182072829136
valid80,-0.94033333333333335
valid81,0.99272727272727279
valid82,-0.19157142857142859
valid83,-0.72347718947718942
valid84,0.30310422910422913
valid85,-0.9270303030303032
valid86,0.14315262515262517
valid87,-0.79306060606060613
valid88,0.21300738150738155
valid89,0.21687814473108596
valid90,0.7772820512820513
valid91,-0.66817035905271183
valid92,-0.99555555555555553
valid93,-0.24550832500832503
valid94,-0.61082967032967028
valid95,-0.91114285714285725
valid96,-0.90772727272727283
valid97,-0.995
valid98,0.1486333111333111
valid99,0.29134151469445585
valid100,-0.73771495171495172
valid101,0.13518463236110295
valid102,1.0
valid103,-1.0
valid104,-1.0
valid105,-0.8076556776556777
valid106,-0.76145121545121552
valid107,-0.4221083361083362
valid108,-0.51193939393939403
valid109,-0.82451024998393407
valid110,-0.57806009676597914
valid111,-1.0
valid112,0.40506204906204907
valid113,1.0
valid114,0.89628571428571435
valid115,-0.88200000000000001
valid116,-0.94024132730015098
valid117,-0.71425252525252536
valid118,-0.95999999999999996
valid119,-0.56858111822817714
valid120,-0.63797646797646801
valid121,-1.0
valid122,-0.68841269841269837
valid123,-0.98057142857142854
valid124,-0.2026221164456459
valid125,-0.5239411699411699
valid126,-0.86066666666666658
valid127,-0.21002307908809453
valid128,-0.71666282736870979
valid129,-0.36419724719724728
valid130,-0.61286790986790995
valid131,-0.89103230103230091
valid132,-0.54097104855928391
valid133,-0.95666666666666667
valid134,-0.7123506493506494
valid135,-0.8411428571428573
valid136,-1.0
valid137,-0.56481451881451883
valid138,-0.35000660450660454
valid139,-0.98333333333333328
valid140,0.3493034743034743
valid141,-0.93098268398268391
valid142,-0.88381818181818173
valid143,-0.98999999999999999
valid144,-0.91697902097902106
valid145,-1.0
valid146,-0.52732600732600732
valid147,0.84064698699992835
valid148,-0.98666666666666658
valid149,-0.75189199689199682
valid150,-0.27146262560968437
valid151,-0.62384515484515479
valid152,-0.61429897879897899
valid153,0.27244011544011548
valid154,-0.87333333333333329
valid155,-0.97956043956043959
valid156,-0.070409642644936751
valid157,0.3851778221778222
valid158,-0.95400000000000007
valid159,-0.64686291486291492
valid160,-0.93243201243201246
valid161,-1.0
valid162,0.31240903540903547
valid163,-0.7863636363636366
valid164,1.0
valid165,-0.6007741147741148
valid166,-0.98266666666666669
valid167,0.58543867243867243
valid168,-0.58613696760755585
valid169,-0.94494949494949498
valid170,0.5921572871572871
valid171,-0.77783150183150196
valid172,-0.86528503075871488
valid173,-0.23710140753639203
valid174,-0.61434431255019495
valid175,-0.44722377622377624
valid176,-0.32766883116883122
valid177,-0.89334238980833403
valid178,0.25596806702069863
valid179,0.80431252081252114
valid180,0.89266666666666661
valid181,-0.59549494949494952
valid182,-0.99428571428571433
valid183,0.54940759240759252
valid184,0.17147878265525324
valid185,-0.93999999999999995
valid186,-0.57123076923076921
valid187,0.0096451914098972802
valid188,-0.98857142857142866
